70002ACC rmonmisc_text_010C
70003698 __osSpSetPc
700081AC n_alLoadParam
7006A1EC guRotateRPYF
7006BAC4 __osPiRelAccess
7006BBE8 __osGIORawInterrupt
7006BF18 n_alSynRemovePlayer
7006D340 __osPiGetAccess
7007A390 sqrtf
7007A3A0 cosf
7007A4E8 cosf_text_0148
7007AC00 guMtxF2L
7007AC98 guMtxL2F
7007AD40 guMtxIdentF
7007AE80 guMtxCatF
7007AF5C guMtxXFMF
7007B280 perspective_text_0170
7007B438 perspective_text_0328
7007BB70 sinf
7007BC48 sinf_text_00D8
7007BD08 sinf_text_0198
7007C1A0 osGetCount
7007C1B0 osInvalDCache
7007C2C0 osSetIntMask
7007C3B0 osWritebackDCache
7007C430 osWritebackDCacheAll
7007C460 osCreateMesgQueue
7007C490 osCreateThread
7007C5A8 destroythread_text_0048
7007C5F8 destroythread_text_0098
7007C630 osGetTime
7007C8BC initialize_text_01FC
7007C8D0 osRecvMesg
7007C9D4 recvmesg_text_0104
7007CA00 osSendMesg
7007CB0C sendmesg_text_010C
7007CB30 osSetEventMesg
7007CB90 osStartThread
7007CC34 startthread_text_00A4
7007CC88 startthread_text_00F8
7007CD48 stopthread_text_0098
7007CD70 __osDequeueThread
7007CD9C thread_text_002C
7007CDB0 __osTimerServicesInit
7007CE04 __osTimerInterrupt
7007CE24 timerintr_text_0074
7007CF30 timerintr_text_0180
7007CF40 __osSetTimerIntr
7007CFA0 __osInsertTimer
7007D008 timerintr_text_0300
7007D0B0 osVirtualToPhysical
7007D0F8 virtualtophysical_text_0048
7007D110 osYieldThread
7007D1B0 init_lpfilter
7007D254 alFxNew
7007D32C drvrnew_text_017C
7007D58C drvrnew_text_03DC
7007D6A4 drvrnew_text_04F4
7007D6EC alEnvmixerNew
7007D7A4 alLoadNew
7007D854 alResampleNew
7007D8E0 alAuxBusNew
7007D93C alMainBusNew
7007D998 alSaveNew
7007DAAC load_text_00CC
7007DB14 load_text_0134
7007DD50 load_text_0370
7007DD9C load_text_03BC
7007DDC0 load_text_03E0
7007DDF4 load_text_0414
7007DEF4 load_text_0514
7007DFB4 load_text_05D4
7007E128 load_text_0748
7007E198 load_text_07B8
7007E1C0 alLoadParam
7007E358 load_text_0978
7007E360 load_text_0980
7007E36C load_text_098C
7007E420 load_text_0A40
7007E5CC alAuxBusParam
7007E7F4 env_text_01F4
7007E90C env_text_030C
7007EA3C env_text_043C
7007EAA8 env_text_04A8
7007EB4C alEnvmixerParam
7007EBF8 env_text_05AC
7007EC08 env_text_05BC
7007EC10 env_text_05C4
7007EC20 env_text_0620
7007EEC8 env_text_08C8
7007EEFC env_text_08FC
7007EFF8 env_text_0980
7007F024 env_text_0A24
7007F29C env_text_0C24
7007F2A4 env_text_0CA4
7007F320 env_text_0CA8
7007F330 alFilterNew
7007F490 alMainBusParam
7007F688 resample_text_01C8
7007F6AC alResampleParam
7007F754 resample_text_0294
7007F75C resample_text_029C
7007F90C reverb_text_019C
7007FB20 alFxParam
7007FD14 reverb_text_0568
7007FD24 reverb_text_05B4
7007FF08 reverb_text_075C
7007FF3C reverb_text_07CC
70080054 reverb_text_08A8
700800AC reverb_text_093C
700801E8 reverb_text_0A3C
7008021C reverb_text_0AAC
700802B8 reverb_text_0B0C
70080450 alSaveParam
70080470 save_text_00C8
700804DC alLink
700804FC alUnlink
70080550 heapinit_text_0020
70080570 alHeapDBAlloc
700805C0 alCopy
70080600 alSynNew
70080760 synthesizer_text_0160
70080A48 synthesizer_text_0448
70080A7C __allocParam
70080AA8 __freeParam
70080AC0 synthesizer_text_04C0
70080B14 _freePVoice
70080B54 synthesizer_text_0554
70080B9C _timeToSamples
70080BE8 synthesizer_text_05E8
70080C90 alSynDelete
70080DEC synallocvoice_text_00FC
70080E18 synallocvoice_text_0128
70080EB8 synallocvoice_text_01C8
70081260 alSynAllocFX
7008139C aisetfreq_text_008C
7008148C aisetnextbuf_text_004C
70081540 __osSpSetPc
70081568 spsetpc_text_0028
70081570 osSpTaskLoad
7008177C osSpTaskStartGo
700817B0 osSpTaskYield
700817D0 osSpTaskYielded
70081820 osViGetCurrentFramebuffer
70081860 osViGetNextFramebuffer
700818A0 osCreateViManager
70081A8C vimgr_text_01EC
70081BD0 osViSetEvent
70081C30 osViSetMode
70081DF0 osViSwapBuffer
